IND_ID,Strain_ID
IND1,HpGP-KGZ-007
IND2,HPJ071
IND3,HpGP-KOR-037
IND4,HpGP-CHI-126
IND5,HpGP-BRA-007
IND6,HpGP-BGD-005
IND7,Evenky65
IND8,HpGP-USA-005
IND9,HpGP-COG-002
IND10,HpGP-COL-308
IND11,HpGP-BGD-006
IND12,HpGP-GRE-041
IND13,HpGP-POL-008
IND14,HpGP-CAN-002
IND15,HpGP-SPA-709
IND16,HpGP-POR-009
IND17,HpGP-POR-107
IND18,HpGP-VNM-005
IND19,HpGP-VNM-008
IND20,Evenky11
IND21,NP05-278
IND22,HpGP-FRA-012
IND23,HpGP-BRA-010
IND24,HpGP-BGD-004
IND25,HpGP-JAP-019
IND26,HpGP-JOR-010
IND27,HpGP-USA-410
IND28,Nanai40
IND29,HpGP-COG-010
IND30,HpGP-LAT-007
IND31,HpGP-TWN-006
IND32,HpGP-CHN-008
IND33,HpGP-CRI-002
IND34,HpGP-USA-009
IND35,HpGP-LAT-019
IND36,Khanty47
IND37,HpGP-FRA-015
IND38,CAN-196
IND39,HN-G262
IND40,HpGP-CHI-002
IND41,Evenky58
IND42,HpGP-HON-006
IND43,HpGP-LAT-005
IND44,HpGP-VNM-009
IND45,Yangon173
IND46,HpGP-IND-002
IND47,HpGP-ITA-009
IND48,MM2005-72
IND49,HpGP-POL-108
IND50,Tuvac46
IND51,HpGP-GER-002
IND52,HpGP-TWN-010
IND53,HpGP-IRN-009
IND54,HpGP-ISL-009
IND55,HpGP-LIT-029
IND56,HpGP-PRI-008
IND57,HpGP-SPA-504
IND58,HpGP-SWT-007
IND59,HpGP-USA-302
IND60,HpGP-USA-311
IND61,GC31-B
IND62,HpGP-GHA-009
IND63,Ca-97-34
IND64,HpGP-POR-004
IND65,Shi112
IND66,Hui1764
IND67,22087
IND68,HpGP-IND-006
IND69,HpGP-PER-111
IND70,HpGP-COL-210
IND71,HpGP-HON-002
IND72,HpGP-BRA-022
IND73,HpGP-CHN-005
IND74,HpGP-KOR-016
IND75,HpGP-MAL-021
IND76,HpGP-PRI-006
IND77,HpGP-CHI-117
IND78,HpGP-COG-004
IND79,HpGP-LAT-002
IND80,GAM115Ai
IND81,HpGP-PRI-004
IND82,Neuguinea66
IND83,SA194C
IND84,GAM120Ai
IND85,HpGP-ARG-005
IND86,HpGP-CAN-026
IND87,HpGP-COL-122
IND88,HpGP-ISL-008
IND89,HpGP-KOR-116
IND90,HpGP-JAP-104
IND91,HpGP-SPA-105
IND92,SA30C
IND93,HpGP-SWE-022
IND94,HpGP-CAN-016
IND95,HpGP-KOR-046
IND96,GAM100Ai
IND97,HpGP-SWE-017
IND98,GC34-HL
IND99,HP14039
IND100,GAM245Ai
IND101,HpGP-SGP-024
IND102,HpGP-TUR-008
IND103,HpGP-KOR-007
IND104,HpGP-BGR-001
IND105,HpGP-SPA-015
IND106,HpGP-HON-012
IND107,HpGP-USA-402
IND108,HpGP-SGP-026
IND109,CAN-243
IND110,HpGP-SWE-016
IND111,HpGP-CHI-210
IND112,HpGP-PER-102
IND113,HpGP-COL-207
IND114,HpGP-LIT-023
IND115,HpGP-MAL-017
IND116,HpGP-MMR-012
IND117,HpGP-RUS-001
IND118,HpGP-HON-020
IND119,HpGP-IDN-007
IND120,HpGP-ISL-007
IND121,38185
IND122,HpGP-ARG-007
IND123,HpGP-CHI-028
IND124,HP11049
IND125,HpGP-USA-101
IND126,HpGP-USA-105
IND127,HPAS23
IND128,HpGP-GTM-007
IND129,HpGP-MEX-044
IND130,HpGP-PER-115
IND131,HpGP-SPA-801
IND132,HpGP-MMR-001
IND133,HpGP-TUR-006
IND134,HpGP-CHN-003
IND135,HpGP-RUS-003
IND136,HpGP-SWT-012
IND137,HpGP-GMB-004
IND138,HpGP-CHI-204
IND139,HpGP-HON-016
IND140,HpGP-GER-007
IND141,HpGP-IND-007
IND142,HpGP-CHI-122
IND143,HpGP-MEX-024
IND144,HpGP-BGR-008
IND145,CAN-258
IND146,HP01234
IND147,HpGP-RUS-010
IND148,HpGP-COG-007
IND149,HpGP-PER-109
IND150,HpGP-CAN-006
IND151,HpGP-MEX-023
IND152,HpGP-USA-002
IND153,SA170C
IND154,Gambia94-24
IND155,HpGP-BRA-017
IND156,HP07036
IND157,HpGP-CHI-123
IND158,HP98123
IND159,HpGP-FRA-019
IND160,HpGP-USA-435
IND161,BURYAT19
IND162,Nentsy90
IND163,HpGP-BGR-007
IND164,HpGP-TWN-021
IND165,HpGP-LIT-007
IND166,HpGP-IND-008
IND167,HpGP-POR-010
IND168,HpGP-POL-103
IND169,HpGP-SGP-032
IND170,SA253C
IND171,HPJ023
IND172,HpGP-POR-109
IND173,HpGP-TWN-005
IND174,NP05-272
IND175,HpGP-FRA-020
IND176,HpGP-KAZ-002
IND177,HpGP-SPA-609
IND178,HpGP-USA-123
IND179,HpGP-SPA-003
IND180,HpGP-PER-101
IND181,HpGP-LAT-009
IND182,HpGP-SPA-009
IND183,HpGP-NPL-010
IND184,HpGP-SPA-018
IND185,HpGP-GRE-011
IND186,NAK7
IND187,HpGP-CHI-011
IND188,HpGP-HON-018
IND189,HpGP-MAL-015
IND190,HpGP-HON-007
IND191,HpGP-HON-015
IND192,HpGP-POR-113
IND193,22360
IND194,HpGP-IND-003
IND195,HpGP-LIT-004
IND196,SW21C
IND197,Myanmar51
IND198,Yangon179
IND199,HpGP-GER-016
IND200,HpGP-SPA-413
IND201,HpGP-SPA-108
IND202,HpGP-IDN-011
IND203,HpGP-KOR-118
IND204,HpGP-USA-436
IND205,HP98317
IND206,HpGP-RUS-006
IND207,HUP-B14
IND208,HpGP-SPA-501
IND209,HpGP-PER-108
IND210,SouthAfrica7
IND211,ES-15
IND212,SSR7
IND213,HpGP-SWE-008
IND214,HpGP-VNM-004
IND215,HpGP-JOR-008
IND216,HpGP-SPA-017
IND217,HpGP-IND-001
IND218,HpGP-POL-001
IND219,HpGP-SPA-710
IND220,HpGP-USA-011
IND221,HpGP-POL-101
IND222,HpGP-TWN-016
IND223,NYPt189
IND224,HpGP-ITA-020
IND225,Neuguinea78
IND226,21580
IND227,HpGP-SPA-409
IND228,HpGP-TUR-017
IND229,HpGP-BGD-007
IND230,HpGP-ISR-010
IND231,HpGP-SPA-706
IND232,Keto18
IND233,HpGP-COL-318
IND234,SA144A
IND235,HpGP-HON-014
IND236,HpGP-COG-005
IND237,HpGP-BGD-008
IND238,HpGP-KGZ-001
IND239,HpGP-CHI-001
IND240,HpGP-BGR-004
IND241,HpGP-CRI-001
IND242,HpGP-COL-004
IND243,HpGP-IRN-003
IND244,HpGP-SWE-018
IND245,NP05-112
IND246,Evenky01
IND247,HpGP-TUR-001
IND248,HpGP-COG-008
IND249,HpGP-KOR-101
IND250,HpGP-USA-301
IND251,HE-C50
IND252,HpGP-ISR-003
IND253,HpGP-KGZ-003
IND254,HpGP-USA-418
IND255,HN-G274
IND256,HpGP-USA-303
IND257,HpGP-CRI-006
IND258,HpGP-COL-005
IND259,HpGP-NPL-002
IND260,Nanai30
IND261,HpGP-KOR-019
IND262,HpGP-GTM-010
IND263,HpGP-MEX-045
IND264,HpGP-ARG-009
IND265,HpGP-ARG-010
IND266,HpGP-KOR-109
IND267,HpGP-USA-403
IND268,HpGP-ITA-028
IND269,HpGP-SPA-318
IND270,HpGP-LAT-012
IND271,HpGP-COL-204
IND272,SA155C
IND273,HpGP-USA-424
IND274,HLJHP271
IND275,SA220C
IND276,CAN-290
IND277,HpGP-KOR-053
IND278,HpGP-SPA-403
IND279,HpGP-ISL-006
IND280,HpGP-USA-115
IND281,52
IND282,HpGP-MEX-007
IND283,HpGP-LAT-021
IND284,26695
IND285,HpGP-SPA-321
IND286,HpGP-SPA-405
IND287,HpGP-ALG-005
IND288,HpGP-USA-420
IND289,P12
IND290,HpGP-PER-107
IND291,Nentsy65
IND292,HpGP-SWE-005
IND293,HpGP-GRE-004
IND294,HpGP-IDN-002
IND295,HpGP-ITA-010
IND296,HpGP-CAN-025
IND297,HpGP-FRA-002
IND298,SouthAfrica20
IND299,HpGP-IND-010
IND300,HP13050
IND301,HpGP-IDN-006
IND302,444
IND303,SA233C
IND304,HpGP-KOR-119
IND305,HE-C33
IND306,HpGP-TUR-016
IND307,HpGP-PER-124
IND308,HpGP-POL-007
IND309,Evenky73
IND310,HpGP-USA-412
IND311,HpGP-SPA-310
IND312,HpGP-LIT-010
IND313,HpGP-ISL-002
IND314,HpGP-BRA-023
IND315,HpGP-JAP-102
IND316,HpGP-SWT-014
IND317,HpGP-USA-414
IND318,HpGP-GRE-019
IND319,HpGP-ITA-025
IND320,HpGP-PER-136
IND321,HpGP-SGP-015
IND322,HpGP-ITA-004
IND323,HpGP-USA-008
IND324,HpGP-SPA-312
IND325,HN-G260
IND326,BURYAT27
IND327,HpGP-BRA-014
IND328,Hp-P-13
IND329,SSR5
IND330,51
IND331,HpGP-DOM-005
IND332,HpGP-GRE-036
IND333,HpGP-IRN-001
IND334,HpGP-MEX-032
IND335,HpGP-PER-013
IND336,HpGP-BRA-020
IND337,HpGP-SWE-034
IND338,HpGP-SWT-015
IND339,HpGP-SWE-012
IND340,HpGP-LAT-022
IND341,HpP_8
IND342,HpGP-CHI-016
IND343,ES-13
IND344,HpGP-DOM-003
IND345,NP05-121
IND346,HpGP-LAT-036
IND347,HpGP-MMR-009
IND348,HpGP-IDN-001
IND349,HpGP-ISL-010
IND350,HpGP-CHI-024
IND351,L7
IND352,Myanmar66
IND353,PNG84A
IND354,HpGP-ARG-003
IND355,HpGP-BRA-004
IND356,HpGP-FRA-003
IND357,HpGP-SWE-010
IND358,HpGP-USA-204
IND359,HpGP-LAT-023
IND360,HpGP-POR-108
IND361,HpGP-TWN-024
IND362,HpGP-ZAF-011
IND363,HpGP-SPA-002
IND364,HpGP-JAP-029
IND365,HpGP-SPA-313
IND366,HpGP-CAN-010
IND367,HpGP-HON-021
IND368,HpGP-FRA-018
IND369,HpGP-GRE-001
IND370,HpGP-POR-012
IND371,30950
IND372,NP04
IND373,HpGP-LIT-021
IND374,HpGP-LAT-017
IND375,HP08061
IND376,Mandalay38
IND377,G27
IND378,HpGP-MEX-046
IND379,HpGP-SPA-320
IND380,GAM105Ai
IND381,HpGP-POL-002
IND382,HpGP-RUS-002
IND383,HpGP-SPA-604
IND384,HpGP-MAL-022
IND385,HpGP-JOR-005
IND386,HpGP-JAP-114
IND387,HpGP-SPA-803
IND388,HpGP-ALG-007
IND389,HpGP-ITA-016
IND390,HpGP-SPA-203
IND391,HpGP-KOR-042
IND392,HpGP-BRA-018
IND393,HpGP-KOR-008
IND394,HpGP-LAT-034
IND395,HpGP-CHI-209
IND396,HpGP-KOR-028
IND397,SA251C
IND398,HpGP-GER-004
IND399,HpGP-TUR-010
IND400,HpGP-MEX-006
IND401,HpGP-LAT-015
IND402,HpGP-GER-006
IND403,HpGP-SPA-202
IND404,HpGP-SPA-311
IND405,HpGP-SPA-611
IND406,HpGP-ITA-023
IND407,HpGP-SPA-104
IND408,HpGP-VNM-006
IND409,31181
IND410,HpGP-SWE-036
IND411,PeCan18
IND412,HpGP-USA-411
IND413,HpGP-CAN-008
IND414,HpGP-SWT-011
IND415,HpGP-SPA-303
IND416,HpGP-GER-005
IND417,Hp-P-11
IND418,HpGP-POL-102
IND419,HpGP-CHI-004
IND420,HE-NC24-6
IND421,NYPt310
IND422,HpGP-COL-205
IND423,HpGP-CHI-114
IND424,HpGP-JOR-003
IND425,HpGP-KOR-002
IND426,HpGP-KOR-043
IND427,Pt-7901
IND428,HpGP-GRE-003
IND429,HpGP-CHI-008
IND430,HpGP-MEX-008
IND431,HpGP-TUR-005
IND432,HpGP-SWE-032
IND433,HpGP-MAL-004
IND434,mong49
IND435,Hp-A11
IND436,HpGP-IDN-004
IND437,HpGP-ISR-001
IND438,HpGP-GRE-042
IND439,HpGP-KOR-052
IND440,HpGP-ITA-015
IND441,HpGP-JAP-002
IND442,HpGP-JOR-001
IND443,HpGP-SWE-031
IND444,SA146C
IND445,HpGP-SPA-201
IND446,HpGP-SGP-033
IND447,HpGP-GMB-008
IND448,HpGP-ITA-030
IND449,HpGP-NGA-010
IND450,Nic21_C
IND451,HpGP-ISR-009
IND452,HpGP-PER-018
IND453,HpGP-USA-415
IND454,HpGP-TUR-014
IND455,Aklavik117
IND456,HpGP-BGD-009
IND457,HpGP-MAL-006
IND458,HpGP-SGP-012
IND459,PeCan4
IND460,HpGP-GRE-044
IND461,HpGP-SPA-323
IND462,SA161C
IND463,HpGP-NPL-013
IND464,HpGP-LIT-003
IND465,HpGP-MMR-007
IND466,HpGP-FRA-021
IND467,HpGP-POR-114
IND468,HpGP-KOR-049
IND469,XZ274
IND470,HpGP-JOR-002
IND471,HpGP-USA-434
IND472,GAM239Bi
IND473,HpGP-KOR-050
IND474,448
IND475,HpGP-JOR-009
IND476,HpGP-COG-006
IND477,CAN-172
IND478,Sat464
IND479,HpGP-TUR-011
IND480,HpGP-NPL-003
IND481,HpGP-TUR-021
IND482,CAN-095
IND483,HpGP-USA-427
IND484,Yangon222
IND485,HpGP-SPA-204
IND486,HpGP-ITA-013
IND487,HpGP-JAP-106
IND488,HpGP-USA-409
IND489,HpGP-ITA-006
IND490,HpGP-SPA-509
IND491,HpGP-HON-004
IND492,HpGP-LIT-012
IND493,HpGP-SPA-304
IND494,HpGP-MAL-003
IND495,35A
IND496,BURYAT49
IND497,altai11
IND498,HpGP-ALG-001
IND499,HpGP-COL-108
IND500,HpGP-IDN-008
IND501,HpGP-POL-009
IND502,HpGP-USA-208
IND503,HpGP-JAP-101
IND504,HpGP-HON-005
IND505,HpGP-CHN-006
IND506,SA45C
IND507,HpGP-POR-005
IND508,HpGP-LAT-025
IND509,HpGP-IDN-009
IND510,SW7C
IND511,HpGP-IND-004
IND512,HpGP-LAT-033
IND513,Hp-A27
IND514,HpGP-ITA-022
IND515,HpGP-KOR-006
IND516,HpGP-TUR-004
IND517,HpGP-USA-433
IND518,HpGP-SGP-019
IND519,HpGP-MAL-002
IND520,HpGP-ALG-009
IND521,HpGP-ARG-008
IND522,HpGP-ITA-018
IND523,HpGP-KOR-012
IND524,HpGP-COL-202
IND525,HpGP-BRA-005
IND526,HpGP-SWE-015
IND527,HpGP-SWE-021
IND528,HpGP-BRA-015
IND529,HpGP-NPL-001
IND530,HpGP-LAT-011
IND531,HpGP-SWT-002
IND532,HpGP-USA-406
IND533,HpGP-JAP-115
IND534,HpGP-SPA-414
IND535,HpGP-USA-206
IND536,HpGP-PER-020
IND537,HpGP-ISR-005
IND538,HpGP-ZAF-004
IND539,HpGP-CHI-010
IND540,HpGP-COG-001
IND541,HpGP-GRE-005
IND542,HpGP-ITA-019
IND543,HpGP-KOR-115
IND544,HpGP-POR-112
IND545,HpGP-SGP-009
IND546,HpGP-SWE-007
IND547,VE-HV055
IND548,HpGP-SGP-017
IND549,HpGP-SPA-103
IND550,SSR8
IND551,HpGP-SPA-308
IND552,HpGP-GER-009
IND553,Ca-97-30
IND554,HpGP-JAP-107
IND555,HpGP-LAT-028
IND556,HpGP-COL-203
IND557,HpGP-BGD-010
IND558,HpGP-COL-209
IND559,HpGP-LAT-031
IND560,HpGP-SWE-033
IND561,HpGP-USA-201
IND562,HpGP-CHI-125
IND563,HpGP-FRA-014
IND564,HpGP-CHI-120
IND565,HpGP-COL-310
IND566,HpGP-PER-119
IND567,HpGP-SPA-004
IND568,HpGP-USA-401
IND569,HpGP-NGA-019
IND570,29009
IND571,HpGP-MAL-012
IND572,HpGP-SPA-012
IND573,SA172C
IND574,HpGP-GMB-009
IND575,HpGP-TWN-001
IND576,HP13068
IND577,HpGP-BRA-003
IND578,HpGP-HON-001
IND579,HpGP-SPA-209
IND580,HpGP-SWE-003
IND581,HpGP-COL-104
IND582,GAM119Bi
IND583,HpGP-PER-121
IND584,HpGP-SPA-107
IND585,HpGP-POL-010
IND586,altai59
IND587,B25
IND588,HpGP-SGP-006
IND589,HpGP-SPA-019
IND590,BURYAT14
IND591,HpGP-CHN-001
IND592,HpGP-CRI-004
IND593,HpGP-SPA-007
IND594,HpGP-MMR-004
IND595,HpGP-PER-021
IND596,HpGP-SPA-707
IND597,HpGP-COL-208
IND598,HpGP-RUS-004
IND599,HpGP-TUR-007
IND600,HpGP-SGP-013
IND601,HpGP-ZAF-001
IND602,HpGP-SPA-503
IND603,MGms203
IND604,HpGP-MAL-023
IND605,HpGP-LAT-032
IND606,HpGP-POR-011
IND607,HpGP-ZAF-006
IND608,HpGP-USA-102
IND609,India7
IND610,HpGP-CHI-026
IND611,HpGP-USA-437
IND612,Pt-7739
IND613,98-10
IND614,HpGP-MAL-010
IND615,Neuguinea42
IND616,HpGP-CHI-014
IND617,HpGP-COL-307
IND618,HpGP-JAP-021
IND619,HpGP-USA-205
IND620,MG2005-98
IND621,HpGP-KGZ-008
IND622,HpGP-USA-419
IND623,HpGP-VNM-003
IND624,Khanty17
IND625,HpGP-TUR-023
IND626,HpGP-BGR-003
IND627,HpGP-LIT-030
IND628,HpGP-SPA-325
IND629,HpGP-PRI-002
IND630,HpGP-USA-417
IND631,HpGP-COL-105
IND632,HpGP-SPA-802
IND633,SA252C
IND634,HpGP-FRA-001
IND635,HpGP-MMR-003
IND636,Nic30_A
IND637,HpGP-USA-429
IND638,HpGP-SPA-207
IND639,HpGP-BRA-012
IND640,HpGP-SPA-306
IND641,HpGP-LIT-013
IND642,HpGP-USA-305
IND643,HpGP-PER-113
IND644,HpGP-USA-428
IND645,HpGP-KOR-105
