IND_ID,Strain_ID
IND646,HpGP-HON-003
IND647,HpGP-LIT-006
IND648,CPY1124
IND649,HpGP-GRE-018
IND650,HpGP-USA-304
IND651,HpGP-TWN-019
IND652,HpGP-RUS-007
IND653,HpGP-FRA-005
IND654,HpGP-SGP-036
IND655,HpGP-SPA-324
IND656,HpGP-HON-023
IND657,HpGP-KOR-047
IND658,HpGP-GER-019
IND659,HpGP-COL-113
IND660,HpGP-NPL-007
IND661,HpGP-SPA-006
IND662,HpGP-ISR-006
IND663,HpGP-JAP-105
IND664,HpGP-LIT-032
IND665,HpGP-ALG-003
IND666,HpGP-PER-112
IND667,HpGP-KOR-001
IND668,HpGP-SPA-406
IND669,HpGP-SWT-008
IND670,HpGP-USA-202
IND671,SA156C
IND672,HpGP-PER-116
IND673,Even14
IND674,HpGP-SWE-030
IND675,HpGP-ITA-008
IND676,HpGP-SPA-322
IND677,HpGP-TWN-026
IND678,HpGP-NPL-005
IND679,HpGP-SGP-002
IND680,Yangon142
IND681,HpGP-JAP-009
IND682,HpGP-TWN-028
IND683,HpGP-PRI-001
IND684,Nic24_A
IND685,Pt-7757
IND686,HpGP-CRI-003
IND687,HpGP-SPA-601
IND688,GC65-HL
IND689,HpGP-SPA-314
IND690,HpGP-SPA-506
IND691,HpGP-ISR-002
IND692,HpGP-HON-027
IND693,HpGP-NPL-012
IND694,HpGP-POL-109
IND695,HpGP-USA-104
IND696,HpGP-KOR-036
IND697,HpGP-CAN-007
IND698,HpGP-SPA-319
IND699,HpGP-TWN-009
IND700,GAM118Bi
IND701,HpGP-KGZ-004
IND702,HpGP-COG-009
IND703,HpGP-KGZ-010
IND704,HP99255
IND705,HpGP-SPA-401
IND706,HpGP-COL-206
IND707,HpGP-KOR-029
IND708,HpGP-COL-305
IND709,HpGP-JAP-026
IND710,HpGP-SPA-705
IND711,HpGP-FRA-010
IND712,HpGP-CAN-015
IND713,HpGP-GRE-020
IND714,HpGP-ITA-012
IND715,HpGP-MMR-011
IND716,HpGP-SPA-805
IND717,HpGP-COG-003
IND718,HpGP-SPA-020
IND719,HpGP-USA-432
IND720,HpGP-SWE-004
IND721,HpGP-BGD-001
IND722,HpGP-POR-018
IND723,HpGP-CAN-018
IND724,HpGP-SPA-315
IND725,HpGP-SPA-807
IND726,HpGP-JOR-004
IND727,HpGP-SPA-101
IND728,F30
IND729,HpGP-GMB-007
IND730,HpGP-SWE-026
IND731,HpGP-CHI-022
IND732,HpGP-HON-011
IND733,HpGP-VNM-002
IND734,HpGP-CHI-207
IND735,HpGP-MMR-006
IND736,HpGP-PER-019
IND737,HpGP-SWT-005
IND738,HpGP-NGA-017
IND739,33375
IND740,Khanty04
IND741,ES-11
IND742,HpGP-KOR-025
IND743,HpGP-CHN-007
IND744,HpGP-KOR-044
IND745,HpGP-HON-010
IND746,HpGP-ZAF-010
IND747,HpGP-ITA-002
IND748,MM2004-20
IND749,HP98490
IND750,HpGP-HON-024
IND751,HpGP-SPA-309
IND752,HpGP-USA-407
IND753,SA166A
IND754,Shi417
IND755,mong44
IND756,Nentsy37
IND757,GAMchjs106B
IND758,HpGP-SPA-014
IND759,HpGP-GER-021
IND760,HpGP-POL-004
IND761,HpGP-JAP-010
IND762,HpGP-LIT-026
IND763,Khanty26
IND764,HpGP-KOR-032
IND765,HPJ148
IND766,HpGP-SWT-013
IND767,TUVAB15
IND768,HpGP-LIT-001
IND769,HpGP-COL-120
IND770,HpGP-KOR-041
IND771,HpGP-MMR-005
IND772,HpGP-POL-105
IND773,22402
IND774,HpGP-CRI-007
IND775,HpGP-COL-002
IND776,HpGP-TUR-002
IND777,HpGP-SWE-002
IND778,HpGP-TWN-004
IND779,yak97
IND780,BURYAT9
IND781,HpGP-CHI-027
IND782,HpGP-KOR-111
IND783,HpGP-HON-028
IND784,HpGP-DOM-011
IND785,Shi169
IND786,HpGP-ISL-003
IND787,HpGP-GRE-012
IND788,CAN-136
IND789,HpGP-CHI-127
IND790,HpGP-COL-201
IND791,HpGP-SWE-001
IND792,SA29A
IND793,HpGP-TWN-008
IND794,HpGP-PER-140
IND795,HpGP-CAN-020
IND796,HpGP-MEX-010
IND797,HpGP-CHI-116
IND798,HpGP-ITA-024
IND799,HpGP-KOR-045
IND800,HpGP-BRA-013
IND801,HpGP-USA-004
IND802,GAM103Bi
IND803,HpGP-KGZ-002
IND804,HpGP-SPA-111
IND805,B45
IND806,HpGP-GER-010
IND807,HpGP-BGR-005
IND808,HpGP-SGP-005
IND809,HPJ156
IND810,HpGP-MEX-009
IND811,HpGP-COL-112
IND812,HN-G257
IND813,HpGP-CHI-021
IND814,HpGP-CHI-103
IND815,HpGP-IDN-003
IND816,HpGP-MEX-027
IND817,Keto60
IND818,HpGP-LAT-003
IND819,HpGP-CAN-023
IND820,HpGP-COL-302
IND821,HpGP-LIT-041
IND822,HpGP-SGP-008
IND823,HpGP-SPA-010
IND824,HpGP-SPA-704
IND825,HpGP-SWT-001
IND826,HpGP-CHN-009
IND827,B40
IND828,HpGP-POR-110
IND829,HpGP-GTM-004
IND830,MX-2004-125
IND831,Tuvac80
IND832,HpGP-NPL-009
IND833,HpGP-JAP-012
IND834,HpGP-COL-114
IND835,HpGP-KGZ-005
IND836,HpGP-POR-001
IND837,Puno120
IND838,HpGP-KOR-024
IND839,NP05-107
IND840,K26A1
IND841,HpGP-GRE-039
IND842,HpGP-ZAF-007
IND843,HpGP-FRA-011
IND844,HpGP-BRA-009
IND845,22093
IND846,HpGP-COL-119
IND847,HpGP-PER-106
IND848,HpGP-ISL-004
IND849,HpGP-MEX-040
IND850,HpGP-KOR-051
IND851,HpGP-SPA-013
IND852,HpGP-CHI-106
IND853,HpGP-COL-003
IND854,HpGP-JAP-017
IND855,HpGP-MEX-001
IND856,HpGP-BGD-002
IND857,HpGP-BRA-006
IND858,HpGP-JAP-112
IND859,HpGP-MEX-035
IND860,SA35C
IND861,HpGP-GRE-040
IND862,HpGP-ITA-005
IND863,HpGP-COL-006
IND864,HpGP-KOR-048
IND865,HpGP-PER-130
IND866,HpGP-CHI-006
IND867,HpGP-KOR-021
IND868,HP13005
IND869,HpGP-POR-007
IND870,GAM201Ai
IND871,HpGP-BRA-002
IND872,HpGP-JAP-111
IND873,HpGP-JAP-108
IND874,Khanty27
IND875,HpGP-ZAF-008
IND876,HpGP-ARG-004
IND877,HpGP-HON-026
IND878,HpGP-MEX-043
IND879,HpGP-PER-105
IND880,HpGP-SPA-606
IND881,HpGP-ISL-005
IND882,HpGP-LAT-020
IND883,HpGP-FRA-013
IND884,HpGP-USA-408
IND885,HE-NC32-5
IND886,HpGP-IND-005
IND887,HpGP-LAT-004
IND888,HpGP-MAL-020
IND889,Nentsy29
IND890,HpGP-LIT-002
IND891,HpGP-GER-018
IND892,HpGP-MEX-012
IND893,HpGP-SWE-006
IND894,HpGP-TWN-027
IND895,HpGP-MAL-016
IND896,HpGP-POR-115
IND897,HpGP-ITA-027
IND898,HpGP-SPA-702
IND899,HpGP-SGP-003
IND900,HpGP-MAL-019
IND901,HpGP-USA-413
IND902,HpGP-POR-111
IND903,HpGP-KOR-004
IND904,HpGP-POR-102
IND905,HpGP-SPA-307
IND906,HpGP-SWT-004
IND907,HpGP-LIT-035
IND908,HpGP-CHN-010
IND909,HpGP-GER-020
IND910,34320
IND911,HpGP-JAP-103
IND912,HpGP-KOR-117
IND913,Neuguinea12
IND914,ES-10
IND915,Pt-8186
IND916,HpGP-SPA-607
IND917,HpGP-MMR-010
IND918,HpGP-POR-104
IND919,HpGP-POR-103
IND920,HpGP-SGP-014
IND921,HpGP-COL-103
IND922,HpGP-GER-003
IND923,HpGP-KOR-027
IND924,HpGP-SPA-011
IND925,HpGP-SGP-038
IND926,HpGP-SPA-505
IND927,HpGP-ALG-008
IND928,HpGP-SPA-804
IND929,HpGP-SPA-402
IND930,HpGP-SWE-014
IND931,HpGP-TWN-029
IND932,ausabrJ05
IND933,HpGP-USA-404
IND934,Khanty30
IND935,HpGP-CRI-005
IND936,HpGP-KOR-013
IND937,HpGP-CAN-012
IND938,Khanty40
IND939,HpGP-KOR-114
IND940,HpGP-HON-009
IND941,HpGP-PRI-007
IND942,HpGP-JOR-007
IND943,HpGP-CHN-002
IND944,HpGP-MAL-005
IND945,HpGP-CHI-007
IND946,HpGP-JOR-006
IND947,HpGP-JAP-109
IND948,HpGP-LAT-029
IND949,HpGP-MAL-018
IND950,HpGP-USA-431
IND951,HpGP-IDN-010
IND952,HpGP-ITA-026
IND953,HpGP-MEX-003
IND954,SouthAfrica50
IND955,ALA9
IND956,HpGP-POL-003
IND957,HpGP-COL-110
IND958,HpGP-ISR-008
IND959,ALA5
IND960,HpGP-CHI-107
IND961,HpGP-HON-025
IND962,HpGP-PER-011
IND963,HpGP-SPA-316
IND964,F16
IND965,HpGP-KGZ-006
IND966,HpGP-KOR-022
IND967,Neuguinea51
IND968,NYPt273
IND969,HpGP-CAN-019
IND970,Cuz20
IND971,HpGP-COL-301
IND972,HpGP-CHI-113
IND973,HpGP-SPA-210
IND974,HpGP-SGP-018
IND975,HpGP-LIT-028
IND976,HpGP-JAP-016
IND977,HpGP-SGP-004
IND978,HpGP-CAN-011
IND979,HpGP-CAN-004
IND980,HpGP-BRA-025
IND981,GAM101Biv
IND982,HpGP-KOR-110
IND983,HpGP-KOR-020
IND984,SA227C
IND985,FD662
IND986,HpGP-PRI-005
IND987,HpGP-LAT-024
IND988,HpGP-SGP-007
IND989,HpGP-SPA-110
IND990,HpGP-SPA-008
IND991,HpGP-SPA-301
IND992,HpGP-SPA-510
IND993,HpGP-USA-003
IND994,HpGP-TWN-002
IND995,HpGP-CHI-119
IND996,HpGP-PER-117
IND997,HpGP-PER-103
IND998,HpGP-CHI-101
IND999,HpGP-USA-207
IND1000,Hui1766
IND1001,HpGP-DOM-008
IND1002,HpGP-SPA-703
IND1003,HpGP-NPL-004
IND1004,v225d
IND1005,HpGP-SWT-017
IND1006,HpGP-TUR-022
IND1007,HpGP-ISR-004
IND1008,HpGP-USA-421
IND1009,HpGP-SPA-205
IND1010,HpGP-CHI-124
IND1011,HpGP-DOM-009
IND1012,HpGP-LAT-008
IND1013,HpGP-SPA-317
IND1014,Khanty39
IND1015,HpGP-POR-008
IND1016,Hp-A14
IND1017,HpGP-DOM-010
IND1018,HpGP-SWT-006
IND1019,HpGP-POL-110
IND1020,MX-2002-14
IND1021,Nentsy32
IND1022,Nentsy38
IND1023,SA226A
IND1024,HpGP-CAN-014
IND1025,HpGP-CHI-104
IND1026,HpGP-CHI-212
IND1027,Khanty16
IND1028,ES-7
IND1029,HpGP-USA-203
IND1030,HpGP-CHI-018
IND1031,HpGP-POR-002
IND1032,HpGP-TUR-009
IND1033,MM2012-26
IND1034,HpGP-RUS-011
IND1035,HpGP-GRE-046
IND1036,HpGP-FRA-016
IND1037,HpGP-GMB-003
IND1038,HP08074
IND1039,HpGP-VNM-007
IND1040,HpGP-26695-ATCC
IND1041,HpGP-IRN-002
IND1042,HpGP-TWN-020
IND1043,HpGP-MMR-008
IND1044,HpGP-BRA-001
IND1045,HpGP-CHI-017
IND1046,HpGP-COL-303
IND1047,HpGP-COL-309
IND1048,HpGP-DOM-001
IND1049,HpGP-ITA-007
IND1050,HpGP-SPA-507
IND1051,HpGP-FRA-007
IND1052,HpGP-TWN-030
IND1053,SA169C
IND1054,HpGP-SWE-025
IND1055,SA157A
IND1056,HpGP-JAP-113
IND1057,HpGP-SPA-302
IND1058,Nentsy81
IND1059,HpGP-MEX-028
IND1060,HpGP-POL-107
IND1061,HpGP-POR-003
IND1062,HpGP-ALG-010
IND1063,HpGP-KOR-112
IND1064,HpGP-CHI-102
IND1065,HpGP-GER-015
IND1066,HpGP-DOM-004
IND1067,CAN-019
IND1068,HpGP-DOM-007
IND1069,HpGP-LIT-024
IND1070,HpGP-GER-001
IND1071,HpGP-MEX-002
IND1072,HpGP-COL-118
IND1073,HpGP-FRA-004
IND1074,HpGP-RUS-008
IND1075,HpGP-GRE-006
IND1076,HpGP-SPA-001
IND1077,HpGP-SPA-005
IND1078,HpGP-LAT-001
IND1079,HpGP-ITA-014
IND1080,SA46C
IND1081,HpGP-KOR-005
IND1082,HpGP-MEX-041
IND1083,HpGP-KOR-023
IND1084,HpGP-USA-106
IND1085,HpGP-CHI-105
IND1086,HpGP-CRI-008
IND1087,HpGP-PER-110
IND1088,HpGP-POL-106
IND1089,HpGP-LAT-030
IND1090,HpGP-LIT-025
IND1091,HpGP-MMR-002
IND1092,Puno135
IND1093,HpGP-VNM-001
IND1094,HpGP-JAP-028
IND1095,HpGP-USA-405
IND1096,HpGP-TWN-007
IND1097,SA175A
IND1098,Nic32_A
IND1099,MCms1055
IND1100,HpGP-TWN-018
IND1101,HpGP-MEX-004
IND1102,HpGP-ZAF-002
IND1103,HpGP-KOR-035
IND1104,HpGP-PER-017
IND1105,HpGP-LAT-035
IND1106,HpGP-COL-008
IND1107,Nentsy82
IND1108,HpGP-COG-011
IND1109,Neuguinea25
IND1110,HpGP-GRE-022
IND1111,Nic29_A
IND1112,HpGP-PER-104
IND1113,HpGP-SWT-010
IND1114,Aklavik86
IND1115,HpGP-MAL-007
IND1116,HpGP-CHI-110
IND1117,HpGP-LIT-031
IND1118,HpGP-HON-017
IND1119,HLJHP193
IND1120,HpGP-MAL-008
IND1121,HpGP-TUR-003
IND1122,HP08058
IND1123,HpGP-CAN-001
IND1124,HpGP-SPA-806
IND1125,HpGP-COL-121
IND1126,HpGP-KOR-009
IND1127,HpGP-NGA-006
IND1128,HpGP-BRA-008
IND1129,HpGP-HON-019
IND1130,HpGP-BGR-010
IND1131,HpGP-ITA-011
IND1132,HpGP-TWN-022
IND1133,Neuguinea63
IND1134,HpGP-PER-114
IND1135,ALA3
IND1136,HpGP-LAT-026
IND1137,HpGP-BGR-006
IND1138,HpGP-IND-009
IND1139,HpGP-COL-106
IND1140,HpGP-SWE-027
IND1141,HpGP-GRE-002
IND1142,HpGP-SPA-016
IND1143,HpGP-ARG-006
IND1144,HpGP-USA-425
IND1145,HpGP-LAT-010
IND1146,HpGP-NPL-006
IND1147,HpGP-POR-105
IND1148,HpGP-COL-211
IND1149,HpGP-LAT-006
IND1150,HpGP-POR-006
IND1151,HpGP-SPA-610
IND1152,SSR3
IND1153,J99
IND1154,HpGP-SWE-019
IND1155,Shi470
IND1156,HpGP-USA-001
IND1157,HpGP-LAT-027
IND1158,HpGP-KOR-034
IND1159,HpGP-GRE-043
IND1160,HpGP-POR-101
IND1161,HpGP-COL-109
IND1162,HpGP-PER-016
IND1163,HpGP-SPA-508
IND1164,HpGP-GER-012
IND1165,HpGP-SWE-028
IND1166,HpGP-BGD-003
IND1167,HpGP-DOM-006
IND1168,HpGP-FRA-009
IND1169,HpGP-ISL-011
IND1170,HpGP-TWN-003
IND1171,HpGP-TWN-023
IND1172,HpGP-CHI-023
IND1173,HpGP-ITA-001
IND1174,HpGP-JAP-013
IND1175,HpGP-ALG-004
IND1176,HpGP-JAP-015
IND1177,HpGP-SWE-024
IND1178,HpGP-USA-416
IND1179,Pt-7854
IND1180,HpGP-ALG-006
IND1181,Koryak28
IND1182,SA158C
IND1183,HpGP-USA-116
IND1184,Nentsy28
IND1185,HP99440
IND1186,HpGP-ARG-002
IND1187,HpGP-COL-102
IND1188,HpGP-CAN-022
IND1189,HpGP-CHN-004
IND1190,HpGP-BRA-019
IND1191,HpGP-NPL-008
IND1192,HpGP-POR-106
IND1193,Myanmar52
IND1194,HP15005
IND1195,HPAG1
IND1196,HpGP-SPA-206
IND1197,HpGP-GRE-008
IND1198,HpGP-ISR-007
IND1199,HpGP-ARG-001
IND1200,HpGP-HON-013
IND1201,HpGP-ITA-017
IND1202,HpGP-KAZ-001
IND1203,HpGP-POL-006
IND1204,HpGP-POR-015
IND1205,SSR9
IND1206,GAM121Aii
IND1207,HpGP-SPA-701
IND1208,HpGP-TWN-017
IND1209,HpGP-ALG-002
IND1210,TUVAB18a
IND1211,HpGP-POL-005
IND1212,Koryak37
IND1213,HpGP-POL-104
IND1214,HpGP-SPA-404
IND1215,HpGP-GER-013
IND1216,HpGP-USA-423
IND1217,HpGP-POR-013
IND1218,Hui1769
IND1219,HpGP-CHI-005
IND1220,HpGP-NPL-011
IND1221,SA168C
IND1222,HpGP-DOM-002
IND1223,HpGP-COL-107
IND1224,HpGP-KGZ-009
IND1225,HpGP-KOR-010
IND1226,HpGP-USA-306
IND1227,HpGP-SPA-305
IND1228,HpGP-PER-014
IND1229,Sakhalin60
IND1230,HpGP-MAL-025
IND1231,HpGP-KOR-014
IND1232,HpGP-LAT-018
IND1233,HpGP-COL-010
IND1234,HpGP-COL-306
IND1235,HLJHP253
IND1236,HLJHP256
IND1237,HpGP-ISL-001
IND1238,HpGP-JAP-022
IND1239,HpGP-KOR-033
IND1240,22352
IND1241,HpGP-ITA-029
IND1242,HpGP-PER-138
IND1243,HpGP-SWT-003
IND1244,HpGP-USA-120
IND1245,HpGP-USA-422
IND1246,HpGP-FRA-006
IND1247,HpGP-LIT-020
IND1248,HpGP-SPA-102
IND1249,HN-G266
IND1250,HpGP-SPA-502
IND1251,HpGP-USA-119
IND1252,HpGP-FRA-017
IND1253,HpGP-IDN-005
IND1254,HpGP-ZAF-009
IND1255,MX-2004-102
IND1256,HpGP-JAP-110
IND1257,B47
IND1258,HpGP-GHA-003
IND1259,HpGP-LAT-014
IND1260,HpGP-SPA-407
IND1261,HpGP-SWE-013
IND1262,HpGP-FRA-008
IND1263,HpGP-RUS-009
IND1264,HpGP-CAN-017
IND1265,HpGP-LIT-008
IND1266,HpGP-ITA-003
IND1267,HpGP-CHI-208